股票代號,公司名稱,最新一季每股淨值(元),產業類別
1260,富味鄉,22.86,食品工業
1269,乾杯,46.41,觀光餐旅
1271,晨暉生技,54.04,生技醫療業
1293,利統,13.41,食品工業
1294,漢田生技,18.27,食品工業
1295,生合,32.46,食品工業
1343,旭東環保,15.68,綠能環保
1480,東盟開發,7.59,鋼鐵工業
1585,鎧鉅,-0.10,電子零組件業
1594,日高,11.05,電機機械
1623,大東電,35.94,電器電纜
1780,立弘,12.08,生技醫療業
2071,震南鐵,22.19,鋼鐵工業
2072,世紀風電,64.33,鋼鐵工業
2237,華德動能,8.65,電機機械
2245,詠勝昌,36.03,電機機械
2249,湧盛,46.33,電機機械
2252,為昇科,5.57,其他電子業
2255,凱銳光電,21.70,其他電子業
2256,歐特明,5.37,其他電子業
2644,中信造船,16.84,航運業
2646,星宇航空,7.40,航運業
2733,維格餅家,17.50,觀光餐旅
2741,老四川,29.07,觀光餐旅
2750,桃禧,13.02,觀光餐旅
2751,王座,13.06,觀光餐旅
2758,路易莎咖啡,29.51,觀光餐旅
2760,巨宇翔,14.04,觀光餐旅
2761,橘焱胡同,25.44,觀光餐旅
2938,床的世界,32.69,居家生活
2942,京站,18.87,居家生活
3097,拍檔,15.32,電腦及週邊設備業
3117,年程,5.49,電子零組件業
3135,凌航,19.67,半導體業
3158,嘉實,20.35,資訊服務業
3184,微邦,7.46,生技醫療業
3467,台灣精材,15.53,半導體業
3485,敘豐,36.87,光電業
3585,聯致,10.06,電子零組件業
3595,山太士,13.70,光電業
3603,建祥國際,10.92,電子通路業
3633,云光,40.15,光電業
3659,百辰,18.39,光電業
3678,聯享,19.32,光電業
4115,善德生技,12.78,生技醫療業
4117,普生,6.70,生技醫療業
4132,國鼎,1.69,生技醫療業
4150,優你康,6.65,生技醫療業
4166,友霖,7.94,生技醫療業
4169,泰宗,17.75,生技醫療業
4170,鑫品生醫,9.51,生技醫療業
4172,因華,4.57,生技醫療業
4186,尖端醫,2.54,生技醫療業
4194,禾生技,2.66,生技醫療業
4195,基米,9.63,生技醫療業
4197,暐世,6.54,生技醫療業
4431,敏成健康,18.17,其他
4441,振大環球,74.42,紡織纖維
4537,旭東,15.42,光電業
4544,春日,17.24,電機機械
4546,長亨,36.46,電機機械
4553,盛復,17.90,電機機械
4559,久裕興,10.38,運動休閒
4565,宏偉,41.74,電機機械
4570,傑生,48.27,電機機械
4573,高明鐵,13.42,電機機械
4575,銓寶,29.58,電機機械
4582,聚恆,17.23,綠能環保
4587,寶元數控,8.22,電機機械
4589,碩陽電機,21.73,電機機械
4724,宣捷幹細胞,8.59,生技醫療業
4732,彥臣,12.95,生技醫療業
4738,大同精化,1.70,化學工業
4749,新應材,31.67,光電業
4765,磐采,15.04,化學工業
4772,台特化,12.84,化學工業
4773,高福,18.39,化學工業
4925,智微,19.55,半導體業
4980,佐臻,18.70,電子零組件業
5240,建騰,10.99,光電業
5246,勵威,13.51,半導體業
5248,景傳,25.30,光電業
5254,欣訊科技,17.95,電子零組件業
5262,立達,17.73,半導體業
5267,龍翩,23.40,光電業
5271,紘通,4.59,電子零組件業
5277,葳天,7.43,光電業
5297,廣化,12.23,半導體業
5547,久舜,15.08,建材營造
5859,遠壽,0.00,金融業
5863,瑞興銀,18.32,金融業
6027,德信,13.58,金融業
6028,公勝保經,26.05,金融業
6035,悠遊卡,15.82,金融業
6272,驊陞,16.43,電子零組件業
6403,群登,4.17,通信網路業
6407,相互,17.52,電子零組件業
6428,台灣淘米,7.11,文化創意業
6434,達輝光電,4.78,光電業
6473,美賣*,0.00,數位雲端
6474,華豫寧,29.51,電子通路業
6483,原創生醫,4.51,生技醫療業
6493,雷虎生,12.17,生技醫療業
6498,久禾光,19.32,光電業
6518,康科特,20.14,生技醫療業
6536,碩豐,4.30,資訊服務業
6539,麗彤,24.26,生技醫療業
6543,普惠醫工,15.02,生技醫療業
6549,景凱,0.76,生技醫療業
6555,榮炭,20.96,電子零組件業
6559,研晶,10.25,光電業
6564,安特羅,6.14,生技醫療業
6565,物聯,3.67,數位雲端
6572,博錸,3.71,生技醫療業
6580,台睿,6.42,生技醫療業
6583,友松,18.65,文化創意業
6586,醣基,13.44,生技醫療業
6595,光禹國際,10.82,文化創意業
6597,立誠,18.88,電子零組件業
6599,普達系統,25.93,電腦及週邊設備業
6610,安成生技,2.78,生技醫療業
6618,永虹先進,5.06,化學工業
6620,漢達,20.55,生技醫療業
6621,華宇藥,8.63,生技醫療業
6622,百聿數碼,12.62,文化創意業
6626,唯數,1.97,文化創意業
6634,欣耀,17.72,生技醫療業
6638,沅聖,54.51,電腦及週邊設備業
6639,源大環能,7.54,油電燃氣業
6648,斯其大,16.95,其他電子業
6650,帝圖,15.42,文化創意業
6652,雅祥生醫,2.81,生技醫療業
6665,康聯生醫,20.41,生技醫療業
6673,和詮,4.47,光電業
6676,祥翊,7.81,生技醫療業
6677,瑩碩生技,18.58,生技醫療業
6682,華旭矽材,8.07,光電業
6696,仁新,32.29,生技醫療業
6699,奇邑,4.08,半導體業
6704,國璽幹細胞,7.25,生技醫療業
6705,振躍精密,16.98,電機機械
6707,富基電通,17.43,電子通路業
6709,昱厚生技,2.03,生技醫療業
6720,久昌,16.57,半導體業
6722,輝創,24.78,其他電子業
6723,傑智環境,15.24,綠能環保
6725,矽科宏晟,31.23,其他電子業
6729,機光科技,12.23,光電業
6730,常廣,17.05,生技醫療業
6734,安盛生,-0.47,生技醫療業
6737,秀育,27.54,電腦及週邊設備業
6738,鼎恒,1.01,資訊服務業
6739,竹陞科技,18.17,其他電子業
6744,豐技生技,15.04,生技醫療業
6748,亞果生醫,10.79,生技醫療業
6750,泰創工程,18.05,其他電子業
6755,連鋐科技,21.29,電子零組件業
6758,冠亞,19.91,生技醫療業
6764,亞洲教育,13.49,其他
6775,穎台科技,4.41,光電業
6780,學習王,12.83,文化創意業
6784,天凱科技,10.66,通信網路業
6786,芯測,8.55,半導體業
6787,晶瑞光,6.13,光電業
6793,天力離岸,25.13,其他
6797,圓點奈米,35.31,生技醫療業
6798,展逸,14.11,運動休閒
6808,三鼎生技,6.84,生技醫療業
6810,新穎生醫,2.84,生技醫療業
6812,梭特,24.15,光電業
6814,路迦生醫,9.06,生技醫療業
6815,晶鑽生醫,20.36,生技醫療業
6816,捷智商訊,20.29,資訊服務業
6817,溫士頓,20.10,生技醫療業
6818,連騰,13.77,通信網路業
6819,眾智,8.25,半導體業
6820,連訊,14.67,通信網路業
6825,和暢科技,15.82,電腦及週邊設備業
6826,和淞,68.17,其他電子業
6827,巨生醫,4.37,生技醫療業
6831,邁科,26.88,電腦及週邊設備業
6832,金鼎科,18.70,其他
6833,太康精密,7.55,電子零組件業
6839,開陽能源,23.82,綠能環保
6842,一元素,14.93,半導體業
6847,普瑞博,11.86,生技醫療業
6848,拉法醫,19.12,生技醫療業
6850,光鼎生技,16.26,生技醫療業
6857,宏碁智醫,13.77,生技醫療業
6858,愛比科技,13.38,電腦及週邊設備業
6864,元樟生技,5.93,生技醫療業
6867,坦德科技,14.11,光電業
6868,采威國際,18.58,資訊服務業
6872,浩宇生醫,8.46,生技醫療業
6876,朗齊生醫*,4.59,生技醫療業
6878,歐付寶,8.52,金融業
6879,大江基因,39.35,生技醫療業
6882,甲尚,12.89,資訊服務業
6883,微電能源,11.64,綠能環保
6884,海柏特,12.35,資訊服務業
6885,全福生技,13.95,生技醫療業
6886,遠東生技,17.35,食品工業
6891,樂迦再生,8.89,生技醫療業
6892,台寶生醫,11.92,生技醫療業
6898,程曦資訊,21.73,資訊服務業
6908,宏碁遊戲,34.28,電子通路業
6909,創控,12.34,半導體業
6910,德鴻,11.40,數位雲端
6911,群運,19.82,其他
6912,益鈞環科*,0.91,綠能環保
6913,鴻呈,26.13,電子零組件業
6915,美強光,10.12,電子零組件業
6917,竟天,9.79,生技醫療業
6918,愛派司,28.69,生技醫療業
6919,康霈*,24.07,生技醫療業
6920,恆勁科技,5.66,半導體業
6923,中台,21.34,綠能環保
6925,意藍,13.55,數位雲端
6926,聖安生醫,21.89,生技醫療業
6927,聯合聚晶,13.46,半導體業
6931,青松健康,11.49,生技醫療業
6932,水星生醫*,0.78,生技醫療業
6934,心誠鎂,7.16,生技醫療業
6935,王子製藥,20.31,食品工業
6936,永鴻生技,15.86,農業科技
6938,藍新資訊,18.84,資訊服務業
6939,啟弘生技,35.66,生技醫療業
6940,格斯科技*,15.63,電子零組件業
6944,兆聯實業,58.57,綠能環保
6945,圓祥生技,21.05,生技醫療業
6947,台鎔科技,22.91,綠能環保
6955,邦睿生技,17.91,生技醫療業
6959,兆捷科技,38.55,化學工業
6961,旅天下,40.35,觀光餐旅
6963,品元,28.78,食品工業
6967,汎瑋材料,29.78,電子零組件業
6971,惠民實業,20.36,綠能環保
6973,永立榮,15.60,生技醫療業
6977,聯純,35.03,綠能環保
6979,勝釩,13.77,光電業
6980,鐳洋科技,20.01,通信網路業
6982,大井泵浦,18.28,電機機械
6983,華洋精機,24.35,其他電子業
6984,交流資服,8.04,數位雲端
6986,和迅,11.97,生技醫療業
6990,華鉬,14.96,綠能環保
6994,富威電力,15.76,綠能環保
6996,力領科技,41.90,半導體業
6997,博弘,16.78,數位雲端
6999,瀚醫生技,12.98,生技醫療業
7419,達勝,8.18,電子零組件業
7427,華上生醫,15.43,生技醫療業
7443,凡事康,10.24,其他
7507,環拓科技,9.30,綠能環保
7516,清淨海,4.46,其他
7530,鋒魁科技,11.55,半導體業
7547,碩網,20.19,數位雲端
7551,知識科技,8.71,數位雲端
7555,美萌,20.46,生技醫療業
7558,群利科技,9.36,其他
7561,光晟生技,13.98,生技醫療業
7562,博來科技,14.86,電腦及週邊設備業
7566,亞果遊艇,24.17,觀光餐旅
7575,安美得,13.07,生技醫療業
7578,利百景,28.19,其他
7583,國際海洋,30.43,綠能環保
7590,怡和國際,12.95,其他
7595,世基生醫,7.74,生技醫療業
7607,通用幹細胞*,1.51,生技醫療業
7610,聯友金屬,25.18,綠能環保
7631,聚賢研發,27.88,其他電子業
7642,昶瑞機電,26.12,電機機械
7702,前端風電,11.76,綠能環保
7703,銳澤,45.24,其他電子業
7704,明遠精密,29.24,半導體業
7705,三商餐飲,19.11,觀光餐旅
7706,宏碁創達,13.33,其他
7707,益芯科,14.25,半導體業
7708,全家餐飲,29.84,觀光餐旅
7709,榮田,39.15,電機機械
7712,博盛半導體,39.07,半導體業
7713,威力德生醫,20.11,生技醫療業
7714,創泓科技,16.63,數位雲端
7715,裕山,24.33,綠能環保
7716,昱臺國際,20.22,航運業
7718,友鋮,29.42,鋼鐵工業
7719,碳基,7.40,其他
7721,微程式,14.45,數位雲端
7722,LINEPAY,96.45,數位雲端
7723,築間,24.41,觀光餐旅
7724,諾亞克,14.52,生技醫療業
7725,列特博,28.90,生技醫療業
7726,暄達,16.06,生技醫療業
7728,光焱科技,22.08,其他電子業
7729,仲恩生醫,7.56,生技醫療業
7730,暉盛,24.20,半導體業
7731,火星生技*,0.49,食品工業
7732,金興精密,26.38,電機機械
7734,印能科技,136.75,半導體業
7736,虎山,38.05,電機機械
7738,東聯互動,44.86,數位雲端
7742,天弘化,25.64,化學工業
7743,金利食安,15.85,食品工業
7747,昕奇雲端,19.22,數位雲端
7750,新代,65.86,電機機械
7751,竑騰,43.35,半導體業
7752,世紀樺欣,29.20,綠能環保
7754,安基生技,8.65,生技醫療業
7756,多那之,22.99,觀光餐旅
7757,金色三麥,32.09,觀光餐旅
7761,三大未來,10.83,綠能環保
7762,吉晟生,12.02,生技醫療業
7765,中華資安,20.02,數位雲端
8041,東元精電,21.56,電機機械
8045,達運光電,15.76,通信網路業
8098,慶康科技,90.42,半導體業
8102,傑霖科技,14.29,半導體業
8119,公信,17.03,電腦及週邊設備業
8272,全景軟體,22.06,資訊服務業
8298,威睿,8.94,資訊服務業
8329,台視,11.49,文化創意業
8359,錢櫃,52.18,觀光餐旅
8458,影一,8.08,文化創意業
9957,燁聯,7.44,鋼鐵工業
